TPMXFramwork-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/build/Debug-iphonesimulator/PMXFramwork.app/Info.plist /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/mj/zwpxqykd0h34m_yt_8qt0d1c0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/PMXFramwork_Prefix-gwrsxxfzbwdmiubzwyunpmeoywad/PMXFramwork_Prefix.pch.pch PMXFramwork_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/mj/zwpxqykd0h34m_yt_8qt0d1c0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/PMXFramwork_Prefix-fkarrtskgxewqeaxxnsgtkqlpfdj/PMXFramwork_Prefix.pch.pch PMXFramwork_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/mj/zwpxqykd0h34m_yt_8qt0d1c0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/PMXFramwork_Prefix-gfjritvuqtbinnblchnjsauykmeh/PMXFramwork_Prefix.pch.pch PMXFramwork_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/mj/zwpxqykd0h34m_yt_8qt0d1c0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/PMXFramwork_Prefix-bjarmtjolgmfapggklivxpbmazzl/PMXFramwork_Prefix.pch.pch PMXFramwork_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiFile.o /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/main.o /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/AFItemView.o /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
